x,y,class
2.0149202884977706,0.09082941291785727,1
2.38702831535244,0.09162754545557447,1
2.3684661721245517,0.7968668068277206,1
2.334040887592684,0.7848128044784619,1
1.5442542426384187,0.4010799664036415,1
2.616299845881903,-0.20413544420822205,1
2.4814021539366626,0.23300597252322192,1
2.9093345953544056,0.6282237736195925,1
2.7058161436318695,-0.225056739279533,1
2.3438994289771085,0.04249367202884591,1
2.9204386722839644,0.7863686469938399,1
2.4469239356518084,0.9388842399170916,1
2.476782374555304,-0.504436830116901,1
1.7905265204619774,1.1672354613156373,1
2.0285040296569288,0.8027478957498305,1
2.6409223796577703,1.0765085083719588,1
2.812043178414628,1.2401464103251985,1
3.069167286599427,0.9503476276292449,1
1.7366936550396948,1.662795861270184,1
2.544760864260041,2.0861582125640172,1
3.406399918348449,1.1781301970872085,1
3.1535462437601858,2.4234496820511255,1
2.4223226995559926,1.8672680082246034,1
2.655100917474604,1.750756827710671,1
3.0389690421360624,2.1899116561527094,1
2.114322911411321,1.7877967589461052,1
3.1557107994777054,2.078058213413382,1
3.1949455777186215,2.6872977504256808,1
2.741828116506784,1.9015072291945705,1
2.370421185015348,1.4081750319982387,1
2.5559544475593614,2.53011006307485,1
2.402322416393112,1.6996950347966666,1
2.7568690922122046,2.5339270709792374,1
2.048209318639069,2.835322826380097,1
2.231724593216316,2.4028238449693955,1
2.9634583024960284,2.7541489865129916,1
1.9315590535796605,2.5617412489583073,1
2.2262090738399563,2.760114455726949,1
1.959115968107457,3.5251440061481807,1
2.5905852300556553,3.349029445133709,1
2.536885956510662,3.3790566132525184,1
2.3574842021150615,3.7363382505278464,1
2.40617240122867,3.3727116490012214,1
2.0571329866500556,3.8836666662632657,1
2.0764466902215064,3.6048499176475377,1
2.0557488229293095,3.9333071458438136,1
1.2988241533371514,4.214021373824494,1
1.5939365986269995,4.194714718134152,1
1.2530665038650382,4.477775078813505,1
1.532856549588373,4.020990142866418,1
2.385496664973628,4.086782812041216,1
1.3016709278865908,4.445608868657147,1
1.4275926625518585,4.120677251263388,1
0.862253435272855,4.0558439253977765,1
0.351210606898928,4.804820730728357,1
1.2236559821955715,4.446152099587406,1
0.7628174601157319,4.736557626046883,1
1.2338338870140917,4.22068921527089,1
1.1701558767214348,4.59826913402212,1
0.5347273112930503,4.475896659423278,1
-0.013241638812805656,5.530032664637412,1
-0.36169254302131965,4.8602048524380494,1
0.30289397980201876,5.388375364406166,1
-0.09273027711315857,4.7675798335819,1
-0.3815844034976222,5.060383244944904,1
-0.5944235243184688,4.776825368954538,1
-1.4324902230964518,5.56223302435342,1
-0.39962091266422073,5.226393434688652,1
-0.46910984727982136,6.090432472830965,1
-0.9122334676638044,5.175276613605092,1
-1.193217918849054,6.128451423837826,1
-1.724968093535867,4.285510126637433,1
-1.158560371865251,4.628011255167369,1
-1.339528509831345,5.859049913104369,1
-1.3195136143173893,5.008096205132647,1
-1.727240441962207,4.932730174809028,1
-1.8134060682411457,6.161674013845372,1
